On branch feature/v19-unified-fabric
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   engine/.governance/event-stream.jsonl
	outputs/workspace_output_1769654905_3714.txt
	outputs/workspace_output_1769654908_2402.txt
	outputs/workspace_output_1769654973_4861.txt
	outputs/workspace_output_1769654977_3797.txt
	outputs/workspace_output_1769654981_3136.txt
	outputs/workspace_output_1769654995_2046.txt
	outputs/workspace_output_1769655007_6175.txt
	outputs/workspace_output_1769655010_5244.txt
	outputs/workspace_output_1769655012_4763.txt
	outputs/workspace_output_1769655015_1915.txt
	outputs/workspace_output_1769655017_2749.txt
	outputs/workspace_output_1769655019_7480.txt
	outputs/workspace_output_1769655064_9578.txt
	outputs/workspace_output_1769655107_8397.txt
	outputs/workspace_output_1769655112_4063.txt
	outputs/workspace_output_1769655125_7218.txt
	outputs/workspace_output_1769655131_6696.txt
	outputs/workspace_output_1769655143_6398.txt
	outputs/workspace_output_1769655170_6020.txt
	outputs/workspace_output_1769655183_9505.txt
	outputs/workspace_output_1769655220_2464.txt
	outputs/workspace_output_1769655233_1434.txt
	outputs/workspace_output_1769655243_1764.txt
	outputs/workspace_output_1769655258_7900.txt
	outputs/workspace_output_1769655273_5070.txt
	outputs/workspace_output_1769655288_6370.txt
	outputs/workspace_output_1769655291_8131.txt
	outputs/workspace_output_1769655293_673.txt
	outputs/workspace_output_1769655295_1294.txt
	outputs/workspace_output_1769655297_6132.txt
	outputs/workspace_output_1769655300_5220.txt
	outputs/workspace_output_1769655305_5580.txt
	outputs/workspace_output_1769655320_3207.txt
	outputs/workspace_output_1769655335_3453.txt
	outputs/workspace_output_1769655350_7524.txt
	outputs/workspace_output_1769655372_2864.txt
	outputs/workspace_output_1769655385_9913.txt
	outputs/workspace_output_1769655390_9438.txt
	outputs/workspace_output_1769655405_5002.txt
	outputs/workspace_output_1769655421_371.txt
	outputs/workspace_output_1769655434_560.txt
	outputs/workspace_output_1769655443_1240.txt
	outputs/workspace_output_1769655461_9436.txt
	outputs/workspace_output_1769656575_1009.txt
	outputs/workspace_output_1769656578_4693.txt
	outputs/workspace_output_1769656683_4144.txt
	outputs/workspace_output_1769656701_232.txt
	outputs/workspace_output_1769656703_7101.txt
	outputs/workspace_output_1769656706_8232.txt
	outputs/workspace_output_1769656709_3383.txt
	outputs/workspace_output_1769656711_4392.txt
	outputs/workspace_output_1769656714_3674.txt
	outputs/workspace_output_1769656719_4009.txt
	outputs/workspace_output_1769656721_544.txt
	outputs/workspace_output_1769656723_3804.txt
	outputs/workspace_output_1769656736_6759.txt
	outputs/workspace_output_1769656743_2333.txt
	outputs/workspace_output_1769656756_3964.txt
	outputs/workspace_output_1769656761_4691.txt
	outputs/workspace_output_1769656763_6849.txt
	outputs/workspace_output_1769656765_8911.txt
	outputs/workspace_output_1769656767_8263.txt
	outputs/workspace_output_1769656772_4626.txt
	outputs/workspace_output_1769656776_4927.txt
	outputs/workspace_output_1769657932_3842.txt
	outputs/workspace_output_1769657969_27.txt
	outputs/workspace_output_1769657984_338.txt
	outputs/workspace_output_1769658028_6574.txt
	outputs/workspace_output_1769658147_3990.txt
	outputs/workspace_output_1769658158_9768.txt
	outputs/workspace_output_1769658164_2309.txt
	outputs/workspace_output_1769658251_21.txt
	outputs/workspace_output_1769658392_4081.txt
	outputs/workspace_output_1769658506_3206.txt
	outputs/workspace_output_1769658602_9788.txt
	outputs/workspace_output_1769658615_8386.txt
	outputs/workspace_output_1769658641_5252.txt
	outputs/workspace_output_1769658660_3212.txt
	outputs/workspace_output_1769658684_505.txt
	outputs/workspace_output_1769658929_7358.txt
	outputs/workspace_output_1769658934_935.txt
	outputs/workspace_output_1769658941_8081.txt
	outputs/workspace_output_1769658952_4406.txt
	outputs/workspace_output_1769659039_1959.txt
	summarized_conversations/original_conversation_1769650502_3666.txt
	summarized_conversations/original_conversation_1769650670_3957.txt
	summarized_conversations/original_conversation_1769650670_4299.txt
	summarized_conversations/original_conversation_1769650671_5287.txt
	summarized_conversations/original_conversation_1769650671_5506.txt
	summarized_conversations/original_conversation_1769650671_8528.txt
	summarized_conversations/original_conversation_1769650671_8726.txt
	summarized_conversations/original_conversation_1769650672_6410.txt
	summarized_conversations/original_conversation_1769650672_8462.txt
	summarized_conversations/original_conversation_1769650672_9805.txt
	summarized_conversations/original_conversation_1769650673_3576.txt
	summarized_conversations/original_conversation_1769650673_9949.txt
	summarized_conversations/original_conversation_1769650674_249.txt
	summarized_conversations/original_conversation_1769658923_9835.txt
	todo-v19.md
	todo-v20.md

no changes added to commit (use "git add" and/or "git commit -a")
